id,bought_id,sell_date,sell_price
1,311,2022-09-01,3.0
2,312,2022-09-01,3.0
3,313,2022-09-01,3.0
4,314,2022-09-01,3.0
5,315,2022-09-01,3.0
6,281,2022-09-01,1.5
7,282,2022-09-01,1.5
8,283,2022-09-01,1.5
9,284,2022-09-01,1.5
10,285,2022-09-01,1.5
11,1,2022-09-01,0.7
12,2,2022-09-01,0.7
13,51,2022-09-03,0.4
14,52,2022-09-03,0.4
15,53,2022-09-03,0.4
16,54,2022-09-03,0.4
17,55,2022-09-03,0.4
18,56,2022-09-03,0.4
19,57,2022-09-03,0.4
20,58,2022-09-03,0.4
21,59,2022-09-03,0.4
22,60,2022-09-03,0.4
23,61,2022-09-03,0.4
24,62,2022-09-03,0.4
25,63,2022-09-03,0.4
26,64,2022-09-03,0.4
27,65,2022-09-03,0.4
28,66,2022-09-03,0.4
29,67,2022-09-03,0.4
30,68,2022-09-03,0.4
31,69,2022-09-03,0.4
32,70,2022-09-03,0.4
33,71,2022-09-03,0.4
34,72,2022-09-03,0.4
35,73,2022-09-03,0.4
36,74,2022-09-03,0.4
37,75,2022-09-03,0.4
38,151,2022-09-03,0.75
39,152,2022-09-03,0.75
40,153,2022-09-03,0.75
41,154,2022-09-03,0.75
42,155,2022-09-03,0.75
43,156,2022-09-03,0.75
44,157,2022-09-03,0.75
45,158,2022-09-03,0.75
46,159,2022-09-03,0.75
47,160,2022-09-03,0.75
48,161,2022-09-03,0.75
49,162,2022-09-03,0.75
50,163,2022-09-03,0.75
51,164,2022-09-03,0.75
52,286,2022-09-03,1.2
53,287,2022-09-03,1.2
54,288,2022-09-03,1.2
55,289,2022-09-03,1.2
56,290,2022-09-03,1.2
57,291,2022-09-03,1.2
58,292,2022-09-03,1.2
59,293,2022-09-03,1.2
60,294,2022-09-03,1.2
61,295,2022-09-03,1.2
62,296,2022-09-03,1.2
63,297,2022-09-03,1.2
64,298,2022-09-03,1.2
65,299,2022-09-03,1.2
66,300,2022-09-04,1.2
67,301,2022-09-04,1.2
68,302,2022-09-04,1.2
69,303,2022-09-04,1.2
70,304,2022-09-04,1.2
71,165,2022-09-04,1.0
72,166,2022-09-04,1.0
73,167,2022-09-04,1.0
74,168,2022-09-04,1.0
75,169,2022-09-04,1.0
76,251,2022-09-04,1.85
77,252,2022-09-04,1.85
78,253,2022-09-04,1.85
79,254,2022-09-04,1.85
80,255,2022-09-04,1.85
81,316,2022-09-04,2.5
82,317,2022-09-04,2.5
83,318,2022-09-04,2.5
84,319,2022-09-04,2.5
85,320,2022-09-04,2.5
86,76,2022-09-04,0.5
87,77,2022-09-04,0.5
88,78,2022-09-04,0.5
89,79,2022-09-04,0.5
90,80,2022-09-04,0.5
91,81,2022-09-04,0.5
92,82,2022-09-04,0.5
93,83,2022-09-04,0.5
94,84,2022-09-04,0.5
95,85,2022-09-04,0.5
96,86,2022-09-04,0.5
97,87,2022-09-04,0.5
98,88,2022-09-04,0.5
99,89,2022-09-04,0.5
100,90,2022-09-04,0.5
101,91,2022-09-04,0.5
102,381,2022-09-04,7.0
103,382,2022-09-06,7.0
104,383,2022-09-06,7.0
105,384,2022-09-06,7.0
106,92,2022-09-06,0.65
107,93,2022-09-06,0.65
108,94,2022-09-06,0.65
109,95,2022-09-06,0.65
110,96,2022-09-06,0.65
111,97,2022-09-06,0.65
112,98,2022-09-06,0.65
113,99,2022-09-06,0.65
114,100,2022-09-06,0.65
115,101,2022-09-06,0.65
116,102,2022-09-06,0.65
117,103,2022-09-06,0.65
118,104,2022-09-06,0.65
119,105,2022-09-06,0.65
120,106,2022-09-06,0.65
121,107,2022-09-06,0.65
122,108,2022-09-06,0.65
123,109,2022-09-06,0.65
124,110,2022-09-06,0.65
125,111,2022-09-06,0.65
126,321,2022-09-06,2.5
127,322,2022-09-06,2.5
128,323,2022-09-06,2.5
129,324,2022-09-06,2.5
130,325,2022-09-06,2.5
131,256,2022-09-06,1.85
132,257,2022-09-06,1.85
133,258,2022-09-06,1.85
134,259,2022-09-06,1.85
135,260,2022-09-06,1.85
