bought_id,product_name,buy_date,buy_price,expiration_date
1,banana,2022-09-01,0.25,2022-09-08
2,banana,2022-09-01,0.25,2022-09-08
3,banana,2022-09-01,0.25,2022-09-08
4,banana,2022-09-01,0.25,2022-09-08
5,banana,2022-09-01,0.25,2022-09-08
6,banana,2022-09-01,0.25,2022-09-08
7,banana,2022-09-01,0.25,2022-09-08
8,banana,2022-09-01,0.25,2022-09-08
9,banana,2022-09-01,0.25,2022-09-08
10,banana,2022-09-01,0.25,2022-09-08
11,banana,2022-09-01,0.25,2022-09-08
12,banana,2022-09-01,0.25,2022-09-08
13,banana,2022-09-01,0.25,2022-09-08
14,banana,2022-09-01,0.25,2022-09-08
15,banana,2022-09-01,0.25,2022-09-08
16,banana,2022-09-01,0.25,2022-09-08
17,banana,2022-09-01,0.25,2022-09-08
18,banana,2022-09-01,0.25,2022-09-08
19,banana,2022-09-01,0.25,2022-09-08
20,banana,2022-09-01,0.25,2022-09-08
21,banana,2022-09-01,0.25,2022-09-08
22,banana,2022-09-01,0.25,2022-09-08
23,banana,2022-09-01,0.25,2022-09-08
24,banana,2022-09-01,0.25,2022-09-08
25,banana,2022-09-01,0.25,2022-09-08
26,banana,2022-09-01,0.25,2022-09-08
27,banana,2022-09-01,0.25,2022-09-08
28,banana,2022-09-01,0.25,2022-09-08
29,banana,2022-09-01,0.25,2022-09-08
30,banana,2022-09-01,0.25,2022-09-08
31,banana,2022-09-01,0.25,2022-09-08
32,banana,2022-09-01,0.25,2022-09-08
33,banana,2022-09-01,0.25,2022-09-08
34,banana,2022-09-01,0.25,2022-09-08
35,banana,2022-09-01,0.25,2022-09-08
36,banana,2022-09-01,0.25,2022-09-08
37,banana,2022-09-01,0.25,2022-09-08
38,banana,2022-09-01,0.25,2022-09-08
39,banana,2022-09-01,0.25,2022-09-08
40,banana,2022-09-01,0.25,2022-09-08
41,banana,2022-09-01,0.25,2022-09-08
42,banana,2022-09-01,0.25,2022-09-08
43,banana,2022-09-01,0.25,2022-09-08
44,banana,2022-09-01,0.25,2022-09-08
45,banana,2022-09-01,0.25,2022-09-08
46,banana,2022-09-01,0.25,2022-09-08
47,banana,2022-09-01,0.25,2022-09-08
48,banana,2022-09-01,0.25,2022-09-08
49,banana,2022-09-01,0.25,2022-09-08
50,banana,2022-09-01,0.25,2022-09-08
51,tomato,2022-09-01,0.2,2022-09-08
52,tomato,2022-09-01,0.2,2022-09-08
53,tomato,2022-09-01,0.2,2022-09-08
54,tomato,2022-09-01,0.2,2022-09-08
55,tomato,2022-09-01,0.2,2022-09-08
56,tomato,2022-09-01,0.2,2022-09-08
57,tomato,2022-09-01,0.2,2022-09-08
58,tomato,2022-09-01,0.2,2022-09-08
59,tomato,2022-09-01,0.2,2022-09-08
60,tomato,2022-09-01,0.2,2022-09-08
61,tomato,2022-09-01,0.2,2022-09-08
62,tomato,2022-09-01,0.2,2022-09-08
63,tomato,2022-09-01,0.2,2022-09-08
64,tomato,2022-09-01,0.2,2022-09-08
65,tomato,2022-09-01,0.2,2022-09-08
66,tomato,2022-09-01,0.2,2022-09-08
67,tomato,2022-09-01,0.2,2022-09-08
68,tomato,2022-09-01,0.2,2022-09-08
69,tomato,2022-09-01,0.2,2022-09-08
70,tomato,2022-09-01,0.2,2022-09-08
